"","X","Date","Open","High","Low","Last","Close","Total.Trade.Quantity","Turnover..Lacs."
"1",1,"2012-01-08",2838.9,2851.5,2828.05,2834.95,2835.2,95521,2711.87
"2",2,"2012-01-15",2618,2619,2552.25,2582,2584.2,2612368,67416.47
"3",3,"2012-01-22",2596,2609.7,2576.3,2580,2588.8,1454464,37677.72
"4",4,"2012-01-29",2702,2735,2686.2,2721,2725,1527359,41452.79
"5",5,"2012-02-05",2740.05,2792,2740.05,2778.1,2783.25,1454650,40426.06
"6",6,"2012-02-12",2799,2802,2751.15,2775.05,2790.4,647202,17985.75
"7",7,"2012-02-19",2916.25,2978,2900.15,2958.9,2947.8,1432160,42144.85
"8",8,"2012-02-26",2932,2974,2923.5,2938,2948.05,1067055,31469.26
"9",9,"2012-03-04",2846.85,2869.35,2846.85,2854,2858.1,21694,620.23
"10",10,"2012-03-11",2894,2903,2848,2856.5,2855.3,830601,23887.02
"11",11,"2012-03-18",2905,2913,2847.15,2860,2864.95,1128876,32536.11
"12",12,"2012-03-25",2833,2882.75,2830.4,2875.1,2872.7,687217,19663.69
"13",13,"2012-04-01",2809.9,2873,2803,2860,2866.3,995450,28344.55
"14",14,"2012-04-08",2849,2874.95,2844,2850,2851.1,656768,18755.19
"15",15,"2012-04-15",2518,2522.7,2389.1,2398.05,2402.55,9406946,231558.34
"16",16,"2012-04-22",2394.75,2428.4,2362.5,2405.1,2407.4,1438440,34677.23
"17",17,"2012-04-29",2397.75,2404.3,2387.1,2395,2395.8,61869,1481.61
"18",18,"2012-05-06",2482,2498,2423.4,2443.55,2441.95,1350111,33161.89
"19",19,"2012-05-13",2344,2360,2292.05,2312,2311.3,1112664,25705.37
"20",20,"2012-05-20",2325.35,2405,2302.15,2403,2382.85,742270,17382.62
"21",21,"2012-05-27",2363,2385,2351.05,2379,2372.85,539216,12786.39
"22",22,"2012-06-03",2415,2431.5,2383,2385,2389.2,817880,19619.68
"23",23,"2012-06-10",2488.9,2488.9,2392.8,2429.25,2419.25,695603,16801.11
"24",24,"2012-06-17",2510.05,2532,2502.75,2522,2522.55,788939,19890.36
"25",25,"2012-06-24",2449.75,2484.5,2426.45,2475,2474.45,801791,19795.34
"26",26,"2012-07-01",2494,2519,2476.2,2498,2509.2,1170621,29344.62
"27",27,"2012-07-08",2476,2485,2440,2442,2444.65,610930,14958.34
"28",28,"2012-07-15",2218,2258.8,2218,2222.9,2229.8,3344563,74964.69
"29",29,"2012-07-22",2244.9,2244.9,2205.3,2221.75,2218.75,644229,14300.65
"30",30,"2012-07-29",2162,2164,2109.3,2149.95,2148.65,1232811,26400.09
"31",31,"2012-08-05",2196.25,2217.35,2185.1,2214,2208.5,386949,8511.82
"32",32,"2012-08-12",2278,2321,2264,2321,2313.05,704461,16168.55
"33",33,"2012-08-19",2324,2355,2316.3,2351.95,2351.05,1061660,24903.3
"34",34,"2012-08-26",2448,2458.35,2434,2446,2444.8,840564,20555.48
"35",35,"2012-09-02",2386,2386,2354.75,2361.05,2361.65,726383,17206.24
"36",36,"2012-09-09",2477.2,2499.9,2477.2,2495.3,2496,79079,1969.93
"37",37,"2012-09-16",2588,2644.7,2586.1,2631,2632.1,1328481,34705.35
"38",38,"2012-09-23",2615.35,2650,2583.6,2594.85,2593.3,1536734,40155.25
"39",39,"2012-09-30",2561,2579.9,2526.2,2537,2534.95,1210653,30900.22
"40",40,"2012-10-07",2585,2585,2060.55,2526.5,2526.85,1454000,36575.19
"41",41,"2012-10-14",2350,2447.85,2311,2390,2395.35,7087722,168688.54
"42",42,"2012-10-21",2366,2397,2366,2388,2383.35,1367150,32552.85
"43",43,"2012-10-28",2334.7,2344.8,2321.05,2324.2,2329.6,427536,9975.36
"44",44,"2012-11-04",2371,2404.6,2369.1,2390,2388.1,881152,21062.59
"45",45,"2012-11-11",2365,2365,2345,2353.15,2348.7,742365,17445.62
"46",46,"2012-11-18",2291,2387,2291,2336.9,2343.35,1711638,40290.49
"47",47,"2012-11-25",2382,2399,2357.05,2374,2377.55,434717,10331.29
"48",48,"2012-12-02",2441.6,2476.45,2425.05,2436,2436.85,881339,21544.69
"49",49,"2012-12-09",2321,2348.5,2311.1,2320.5,2321.15,1185739,27560.42
"50",50,"2012-12-16",2273,2295.05,2266,2281.5,2278.8,1063499,24231.19
"51",51,"2012-12-23",2299,2321.3,2286.8,2289,2296.85,865502,19948
"52",52,"2012-12-30",2302.1,2325.5,2288.45,2323,2323.2,883032,20454.74
"53",53,"2013-01-06",2348.4,2354.95,2332,2350,2349.55,1056751,24781.76
"54",54,"2013-01-13",2521,2722,2521,2718,2712.1,11606571,307582.86
"55",55,"2013-01-20",2805,2810,2777.45,2788,2788.05,911324,25429.95
"56",56,"2013-01-27",2810,2828,2791.15,2824,2814.65,1055317,29614.65
"57",57,"2013-02-03",2791.1,2801.9,2752,2768.05,2770.95,987456,27392.12
"58",58,"2013-02-10",2783.15,2816.7,2772.25,2786,2789.45,685337,19159.61
"59",59,"2013-02-17",2790,2808.5,2776.3,2779.3,2788.6,649282,18125.38
"60",60,"2013-02-24",2798.7,2855,2797.1,2839,2840.55,1087942,30924.29
"61",61,"2013-03-03",2914,2961.4,2892,2925,2913.8,1051829,30722.29
"62",62,"2013-03-10",2988,2989,2957.25,2970.5,2970.25,770362,22886.22
"63",63,"2013-03-17",2876.35,2911.65,2868.05,2877.9,2878.25,907599,26206.27
"64",64,"2013-03-24",2849.95,2875.5,2830,2860,2863.2,921286,26330.75
"65",65,"2013-03-31",2865,2896.95,2851.2,2885,2889.35,1543506,44540.5
"66",66,"2013-04-07",2879,2899,2850,2853,2865.85,546620,15730.72
"67",67,"2013-04-14",2625.05,2625.05,2268.7,2273.05,2296.65,12253468,289783.33
"68",68,"2013-04-21",2286.4,2323,2281.3,2295,2295.7,1653046,37942.94
"69",69,"2013-04-28",2220.1,2237.8,2202.5,2210.05,2212,1391198,30782.48
"70",70,"2013-05-05",2296.75,2324,2278.2,2309,2307.95,1139649,26326.12
"71",71,"2013-05-12",2360.1,2370,2351.1,2359,2361.95,25804,609.81
"72",72,"2013-05-19",2336.9,2369,2335,2352,2351.75,803969,18896.2
"73",73,"2013-05-26",2361.6,2385,2334,2360,2347.9,461081,10825.95
"74",74,"2013-06-02",2342,2434.9,2342,2404,2411.7,2312288,55414.8
"75",75,"2013-06-09",2425,2472.9,2420,2450.5,2446.8,827271,20269.56
"76",76,"2013-06-16",2391.7,2409,2377.15,2398,2394.95,698008,16718.32
"77",77,"2013-06-23",2370.6,2432,2370.6,2403,2418.75,770171,18506.6
"78",78,"2013-06-30",2471.2,2507.75,2424,2493,2498.85,1463424,36166.34
"79",79,"2013-07-07",2467,2483.55,2438.7,2459,2456.2,542170,13364.84
"80",80,"2013-07-14",2781.15,2905.6,2750,2804.45,2804.2,6609130,186022.28
"81",81,"2013-07-21",2803,2865,2803,2844.95,2847.45,2050355,58464.24
"82",82,"2013-07-28",2930,2953,2902.6,2910,2913.3,862455,25274.89
"83",83,"2013-08-04",2985,3020,2981.1,3006,3008.8,1495287,44965.85
"84",84,"2013-08-11",2940,2978,2940,2956.9,2964.55,720671,21344.85
"85",85,"2013-08-18",3020,3039.95,2967.65,2985.3,2978.4,1510952,45293.06
"86",86,"2013-08-25",3005,3019.95,2982.3,3011,3000.7,687358,20603.18
"87",87,"2013-09-01",3092,3122.9,3037.5,3107.45,3105.85,1584820,48973.5
"88",88,"2013-09-08",3005.9,3071.9,3005.9,3021,3029.05,1683241,51199.91
"89",89,"2013-09-15",3060.25,3065.85,3013.3,3029.1,3028.05,1156923,35063.58
"90",90,"2013-09-22",3000,3032,2983.5,2990,2995.15,998964,30060.2
"91",91,"2013-09-29",3024,3051,2991,3011,3006.6,712696,21498.35
"92",92,"2013-10-06",3026.25,3039,3005,3017,3016.4,919102,27766.26
"93",93,"2013-10-13",3335,3338,3156.8,3278.3,3274.5,5161325,168348.5
"94",94,"2013-10-20",3286,3323.9,3261,3308.5,3314.55,1368097,45207.95
"95",95,"2013-10-27",3328,3350,3306.3,3328,3331.55,751418,25034.01
"96",96,"2013-11-03",3280,3295.75,3273.2,3280,3279.4,50502,1657.87
"97",97,"2013-11-10",3350,3389.2,3350,3361,3360.05,1077014,36230.58
"98",98,"2013-11-17",3352.3,3375,3350.05,3354,3354.25,542941,18251.59
"99",99,"2013-11-24",3346,3375,3336,3352.45,3347.6,340117,11410.39
"100",100,"2013-12-01",3336,3366,3310,3355.05,3354.55,676445,22682.67
"101",101,"2013-12-08",3339.05,3349,3318.2,3327,3325.8,818106,27237.84
"102",102,"2013-12-15",3345,3380,3345,3373,3373.85,1039453,34981.13
"103",103,"2013-12-22",3525,3573,3508.4,3564,3551.35,1085682,38435.75
"104",104,"2013-12-29",3530,3572,3529.95,3562.65,3561.3,922758,32860.67
"105",105,"2014-01-05",3475,3575,3454.25,3561.2,3565.15,1255793,44453.89
"106",106,"2014-01-12",3490,3575,3448,3556,3551.25,3782272,133677.59
"107",107,"2014-01-19",3729,3764.65,3720,3741,3729.75,3208487,120246.53
"108",108,"2014-01-26",3765,3796.95,3754.7,3764.8,3758.15,859573,32434.28
"109",109,"2014-02-02",3700,3739.75,3686.55,3692.4,3701.1,671241,24956.28
"110",110,"2014-02-09",3587,3601.85,3548.85,3571,3566.55,943932,33830.61
"111",111,"2014-02-16",3615.55,3664,3603.25,3654.95,3644.3,745271,27036.35
"112",112,"2014-02-23",3736,3755.4,3727.25,3754.95,3750.7,689748,25808.64
"113",113,"2014-03-02",3761.1,3837.15,3761.1,3828.65,3824.85,1229937,46892.39
"114",114,"2014-03-09",3827,3834,3708.3,3740,3740.3,1884093,70688.94
"115",115,"2014-03-16",3340,3403.9,3335.05,3390,3394.15,1395943,47216.27
"116",116,"2014-03-23",3294,3313.8,3281.2,3294,3296.05,51669,1704.17
"117",117,"2014-03-30",3240.1,3279,3227.3,3255,3262.6,893353,29070.61
"118",118,"2014-04-06",3351,3356,3306.1,3309,3316.05,490698,16353.96
"119",119,"2014-04-13",3210,3255.6,3165,3237.95,3235.15,2334792,74760.08
"120",120,"2014-04-20",3180,3210.05,3158.35,3185,3192.05,1048989,33446.07
"121",121,"2014-04-27",3188,3200,3163.35,3174.1,3175.6,745363,23662.41
"122",122,"2014-05-04",3185,3247,3185,3219.7,3219.7,595549,19172.98
"123",123,"2014-05-11",3065,3125,3052.85,3109.2,3111.45,772425,23961.89
"124",124,"2014-05-18",3299,3340,3059.05,3182.9,3177.55,1773599,57001.37
"125",125,"2014-05-25",3125,3171,3012.15,3071,3069.55,1135222,35245.74
"126",126,"2014-06-01",2940,2959.45,2880,2943,2939.4,3504452,102787.74
"127",127,"2014-06-08",3000.15,3010,2950,3000,3003.05,2110303,62831.69
"128",128,"2014-06-15",3188.5,3207,3131.05,3187,3187,1268968,40273.76
"129",129,"2014-06-22",3320,3339.4,3292.85,3310,3316.6,1106625,36714.25
"130",130,"2014-06-29",3200,3235.6,3172,3225.45,3223.4,861343,27732.75
"131",131,"2014-07-06",3200.05,3258.4,3200.05,3246,3245.95,719121,23197.19
"132",132,"2014-07-13",3401.4,3432,3300.35,3325,3326.65,1978295,66242.09
"133",133,"2014-07-20",3253,3274.7,3243.6,3245.8,3251.55,512296,16675.96
"134",134,"2014-07-27",3399,3399,3304.7,3364,3352.2,667209,22324.82
"135",135,"2014-08-03",3350,3392,3330,3337.05,3341.3,950876,31915.81
"136",136,"2014-08-10",3500,3520,3475,3480,3482.65,476419,16631.07
"137",137,"2014-08-17",3608,3627.7,3586.6,3613.05,3612.55,845310,30526.65
"138",138,"2014-08-24",3548.95,3608,3548,3596,3601,606880,21792.6
"139",139,"2014-08-31",3629,3633.65,3581.2,3595,3598.8,949913,34223.44
"140",140,"2014-09-07",3732,3795,3705.35,3730,3730.75,808544,30235.19
"141",141,"2014-09-14",3688,3708,3650,3673.95,3669.9,488444,17926
"142",142,"2014-09-21",3699,3787.9,3681.3,3691.95,3702.05,1844377,68620.26
"143",143,"2014-09-28",3685,3720.25,3660.5,3683,3680.15,1108105,40814.43
"144",144,"2014-10-05",3722,3859.95,3722,3849,3847.3,1183858,45198.66
"145",145,"2014-10-12",3660,3908,3572.7,3884.2,3888.65,5736632,220499.11
"146",146,"2014-10-19",3864.9,3922.8,3837.1,3860,3851.65,1023752,39647.21
"147",147,"2014-10-26",3804.85,3813.45,3797.15,3809,3805.05,81303,3092.97
"148",148,"2014-11-02",3987.05,4066,3987.05,4054,4051.25,1083850,43671.63
"149",149,"2014-11-09",4118.3,4183,4118.3,4160,4166.6,1246300,51846.19
"150",150,"2014-11-16",4194,4211.45,4174,4182.9,4191.65,654147,27432.73
"151",151,"2014-11-23",4170,4179,4101.6,4144,4146.15,1307909,54271.22
"152",152,"2014-11-30",4370.1,4398,4343.4,4344,4359.85,1793408,78381.31
"153",153,"2014-12-07",2115,2116.6,2059.8,2063.4,2070.3,1839690,38243.21
"154",154,"2014-12-14",1939.05,1960.4,1918.1,1940.3,1938.65,3643125,70651.3
"155",155,"2014-12-21",1997.6,2008,1986,1995.5,1998.65,3573658,71325.47
"156",156,"2014-12-28",1945.1,1960.7,1930.95,1951.9,1952.25,567187,11039.5
"157",157,"2015-01-04",1972,2019.05,1972,2017.95,2013.2,1694580,33946.69
"158",158,"2015-01-11",1980.1,2109,1913.05,2075.3,2074.45,11215832,228543.89
"159",159,"2015-01-18",2148,2160,2112,2115,2118.3,1672740,35558.58
"160",160,"2015-01-25",2200,2225,2165.1,2211.9,2215.05,2371582,52046.24
"161",161,"2015-02-01",2161.5,2162.55,2126.95,2141.85,2141.9,2708436,58080.66
"162",162,"2015-02-08",2205,2247.8,2188.5,2228,2230.5,1863432,41545.34
"163",163,"2015-02-15",2299.6,2326.7,2286,2294,2296.1,1414379,32585.72
"164",164,"2015-02-22",2328.5,2336,2276.9,2280.5,2283.1,1742907,40054.41
"165",165,"2015-03-01",2274.75,2307.9,2256.2,2298,2296.45,799334,18233.2
"166",166,"2015-03-08",2267.05,2298.75,2233.35,2249,2247.6,1421229,32084.55
"167",167,"2015-03-15",2225,2230,2192.4,2220,2220.4,1544921,34200.87
"168",168,"2015-03-22",2241,2268.9,2232.95,2263.55,2257.45,1607724,36256.98
"169",169,"2015-03-29",2164,2224.7,2163,2202,2202.15,2518555,55494.35
"170",170,"2015-04-05",2198.9,2199.5,2157.7,2171,2173.95,1684622,36575.6
"171",171,"2015-04-12",2210.2,2238,2210.2,2228.75,2233.95,1780944,39712.8
"172",172,"2015-04-19",2180.05,2194.95,2153.45,2180,2179.25,1612579,35107.87
"173",173,"2015-04-26",2135.9,2150.2,1980,1993,1995.2,10891363,225481.39
"174",174,"2015-05-03",1960,1965,1932.3,1943.5,1942.25,3283565,63814.51
"175",175,"2015-05-10",1958,1967.55,1945.25,1962.1,1957.95,1444419,28259.94
"176",176,"2015-05-17",1935,1966.6,1932.3,1958.9,1961.75,1297336,25328.66
"177",177,"2015-05-24",2044,2051.55,2030.1,2041.9,2046.45,1722206,35185.86
"178",178,"2015-05-31",2004.85,2056.45,2001,2029.8,2023.15,4748261,96128.69
"179",179,"2015-06-07",2030,2044,2008.15,2011.5,2011.65,1531447,30948.83
"180",180,"2015-06-14",2005,2025.55,1955.5,1978.05,1975.05,2463231,49050.86
"181",181,"2015-06-21",1010.3,1010.4,993.1,997,995.35,3335229,33315.54
"182",182,"2015-06-28",999,1011.6,998.1,1005.9,1005.25,2660142,26758.55
"183",183,"2015-07-05",988,993,982,990.4,990.3,1347653,13337.78
"184",184,"2015-07-12",948.1,952.1,932.65,935.5,937.5,3705761,34878.07
"185",185,"2015-07-19",991,1004.5,989.1,999.75,1001.85,1723989,17196.15
"186",186,"2015-07-26",1095.55,1106.45,1083.1,1088,1087.6,2240151,24433.52
"187",187,"2015-08-02",1078.55,1081.35,1060,1078.5,1077.05,3965506,42492.29
"188",188,"2015-08-09",1079.5,1101,1078.5,1096.5,1095.6,2494029,27330.64
"189",189,"2015-08-16",1165,1168.7,1143.1,1148.45,1149.25,2554533,29578.93
"190",190,"2015-08-23",1140.9,1160.95,1117.5,1143.9,1149.9,5411071,61975.61
"191",191,"2015-08-30",1101.6,1124.9,1101.6,1114.4,1111.05,3604410,40181.2
"192",192,"2015-09-06",1103,1111,1067,1074.9,1073.95,3659444,39494.57
"193",193,"2015-09-13",1091.55,1106.4,1085.5,1091.9,1090.75,4941905,54122.66
"194",194,"2015-09-20",1111.8,1117.9,1099.05,1101.3,1104.45,5788438,64203.02
"195",195,"2015-09-27",1113.5,1152.7,1110,1141.25,1140.55,6699631,76260.05
"196",196,"2015-10-04",1169.9,1197.75,1160,1173.05,1173.05,5432197,64069.92
"197",197,"2015-10-11",1136,1172.9,1136,1170.9,1167.4,5891069,68003.1
"198",198,"2015-10-18",1099,1101.4,1090,1093,1094.9,3209496,35139.19
"199",199,"2015-10-25",1141.8,1153,1125.1,1149,1149.9,3016681,34430.81
"200",200,"2015-11-01",1145,1145,1130,1132,1135.45,2022338,22953.9
"201",201,"2015-11-08",1123,1143.9,1122.9,1140.2,1138.3,1513086,17216.66
"202",202,"2015-11-15",1099.95,1106,1090,1097,1100.8,1760434,19319.92
"203",203,"2015-11-22",1048,1063.2,1042.05,1051,1052.4,3041489,32052.2
"204",204,"2015-11-29",1058,1070,1045,1066,1066.35,2571239,27280.63
"205",205,"2015-12-06",1049,1064.9,1040.1,1048.85,1049.05,4187765,43859.28
"206",206,"2015-12-13",1054,1061.9,1045.9,1055.65,1052.8,2695099,28376.07
"207",207,"2015-12-20",1103.4,1103.4,1079.45,1085.95,1083.15,3609910,39236.51
"208",208,"2015-12-27",1102.05,1104.45,1090.1,1095.8,1096.35,615027,6739.7
"209",209,"2016-01-03",1100,1108.95,1093.2,1103,1105.25,903275,9964.33
"210",210,"2016-01-10",1061.5,1067.4,1055.5,1064.65,1063.3,1578358,16755.22
"211",211,"2016-01-17",1148,1164,1137.55,1140,1139.9,6518307,74819.37
"212",212,"2016-01-24",1148.1,1152.5,1131,1140,1136.25,3218009,36668.8
"213",213,"2016-01-31",1138,1170,1131.6,1166,1164.9,5116054,59120.64
"214",214,"2016-02-07",1175.5,1186.65,1171.85,1176.85,1174.7,1992112,23479.16
"215",215,"2016-02-14",1094.7,1104.4,1067,1084.75,1084.65,3704048,40144.09
"216",216,"2016-02-21",1119.2,1134.2,1113.85,1123.45,1127.25,1987009,22368.25
"217",217,"2016-02-28",1120.15,1132,1116,1122.1,1121.15,2117818,23753.37
"218",218,"2016-03-06",1175.6,1185,1159.1,1175.3,1170.65,2140840,25133
"219",219,"2016-03-13",1146.2,1155.95,1138.2,1141,1143,2029274,23307.56
"220",220,"2016-03-20",1162.8,1199,1162,1190,1193.4,4238711,50122.57
"221",221,"2016-03-27",1190,1210.7,1182.1,1208.8,1207.8,3166588,37869.38
"222",222,"2016-04-03",1216,1222.2,1195.1,1207.6,1205.45,2755714,33293.32
"223",223,"2016-04-10",1175.85,1177.5,1162.05,1167.25,1165.75,2097789,24523.93
"224",224,"2016-04-17",1194.95,1194.95,1166.35,1176,1172.7,6255693,73590.84
"225",225,"2016-04-24",1226.3,1228.5,1207,1212.75,1211.25,2571969,31273.65
"226",226,"2016-05-01",1211.45,1223.55,1205,1206.2,1208.1,2518205,30510.21
"227",227,"2016-05-08",1189.8,1189.8,1177.05,1179,1181.5,1298360,15345.52
"228",228,"2016-05-15",1206,1210,1192.15,1208,1207.25,2826032,33981.42
"229",229,"2016-05-22",1205,1219.5,1200,1200.9,1201.6,1997274,24151.93
"230",230,"2016-05-29",1231.6,1259.5,1231.6,1245,1247.5,3090382,38615.55
"231",231,"2016-06-05",1260.05,1279.3,1260.05,1267,1266.9,1999190,25418.22
"232",232,"2016-06-12",1175.4,1190,1170.1,1181,1180.6,3191978,37674.82
"233",233,"2016-06-19",1189,1192.75,1175.1,1179.45,1179.5,4257541,50218.28
"234",234,"2016-06-26",1188,1199,1160,1191.2,1194.55,3904174,46343.23
"235",235,"2016-07-03",1180,1180,1170.1,1171.05,1172.4,1995956,23440.43
"236",236,"2016-07-10",1163,1167,1153.5,1161.95,1158.2,2775824,32235.21
"237",237,"2016-07-17",1189.5,1189.9,1052,1070.8,1072.55,30742063,333665.91
"238",238,"2016-07-24",1077.25,1084.9,1055.15,1081,1081.95,7166412,76823.62
