"","Sample 1","Sample 2","Sample 3","Sample 4","Sample 5","Sample 6","Sample 7","Sample 8","Sample 9","Sample 10","Sample 11","Sample 12","Sample 13","Sample 14","Sample 15","Sample 16","Sample 17","Sample 18","Sample 19","Sample 20","Sample 21","Sample 22","Sample 23","Sample 24","Sample 25","Sample 26","Sample 27","Sample 28","Sample 29","Sample 30","Sample 31","Sample 32","Sample 33","Sample 34","Sample 35","Sample 36","Sample 37","Sample 38","Sample 39","Sample 40","Sample 41","Sample 42","Sample 43","Sample 44","Sample 45","Sample 46","Sample 47","Sample 48","Sample 49","Sample 50","Sample 51","Sample 52","Sample 53","Sample 54","Sample 55","Sample 56","Sample 57","Sample 58","Sample 59","Sample 60","Sample 61","Sample 62","Sample 63","Sample 64","Sample 65","Sample 66","Sample 67","Sample 68","Sample 69","Sample 70","Sample 71","Sample 72","Sample 73","Sample 74","Sample 75","Sample 76","Sample 77","Sample 78","Sample 79","Sample 80","Sample 81","Sample 82","Sample 83","Sample 84","Sample 85","Sample 86","Sample 87","Sample 88","Sample 89","Sample 90","Sample 91","Sample 92","Sample 93","Sample 94","Sample 95","Sample 96","Sample 97","Sample 98","Sample 99","Sample 100"
"Sample Element 15",0.169611,3.884568,0.3581,0.545932,16.822027,3.132945,9.323579,0.139518,26.857512,0.620774,33.443325,0.168179,0.550303,0.518481,16.076956,0.883204,16.653677,22.675943,17.259819,2.402408,3.173436,15.748183,33.4562,19.520008,0.693731,11.300282,20.525471,14.596992,5.158558,0.217591,0.155421,17.502815,0.155421,22.672192,21.069805,21.699154,15.037536,0.388815,1.073611,10.768006,11.043458,3.458674,32.816494,28.150509,0.220462,0.216967,0.198136,2.120079,14.844196,0.274704,5.456807,16.302088,24.040123,2.864808,2.770406,0.221682,15.938614,14.707976,0.228086,0.403133,1.083155,11.782652,0.169611,26.796293,0.209134,3.060976,18.957165,20.491697,30.545797,15.882402,1.166216,1.24579,0.807243,0.164812,8.265495,20.080059,0.230418,24.204996,14.525661,0.39622,21.26272,0.635078,18.443283,0.16342,24.065733,17.468473,0.177743,13.797677,17.731113,16.280018,18.188871,0.220462,8.242943,13.329218,1.141003,0.968984,0.152475,32.571838,18.98444,18.133144
"Sample Element 16",2.622354,1.259283,0.302724,6.616208,31.079897,0.164987,1.206161,22.952379,15.884067,20.078638,1.259547,1.134086,0.216967,1.4092,5.924886,0.971201,0.811361,0.973418,6.543314,17.154224,0.29792,11.583709,11.185518,0.322295,0.251315,0.227172,0.260549,23.39871,3.213912,23.638884,33.083931,0.942816,30.658276,0.699816,3.884568,16.465101,0.508075,0.163341,9.657088,16.630573,1.091643,0.737227,24.745598,30.433743,2.277852,0.172541,13.072871,1.296086,5.257092,0.209992,18.325869,17.023432,3.857212,0.339471,15.951427,5.125422,2.814084,0.143151,2.913881,0.988103,1.060325,25.544415,13.459212,23.783436,18.236237,3.507312,22.643044,0.232902,14.869251,14.747416,0.623635,0.207142,0.172767,23.0354,3.03812,26.904696,18.861248,1.411628,7.583034,11.133981,17.67664,0.216967,0.331381,16.31632,1.289639,26.842108,13.128872,2.779939,19.015339,1.100073,0.234341,16.049854,15.961498,17.915295,21.50832,23.733437,31.399775,2.728492,18.474888,0.992344
"Sample Element 17",6.231197,0.573796,10.654628,24.082464,15.997724,2.115148,15.411962,15.637008,0.237568,9.912807,12.362129,1.055714,1.008896,17.474995,0.38138,2.400291,15.890442,5.969265,15.162066,33.132526,0.258014,18.983509,16.894669,15.53266,11.224031,0.384111,10.363719,24.432281,3.318166,0.246976,0.635078,13.507148,16.424902,15.657914,8.077337,17.889542,0.238152,1.579808,0.405836,0.792827,34.104099,0.158706,9.210428,11.043458,0.312364,19.190964,25.885485,1.159042,16.12653,0.174039,1.278977,32.264839,19.801151,12.461939,2.963906,35.057529,28.443449,28.316055,1.050321,20.616581,6.476434,26.175138,0.196902,26.564402,12.524671,1.256235,12.891249,26.729939,0.389572,24.73119,31.409937,0.347423,18.358784,26.175138,2.292643,0.23479,16.123552,0.377739,0.155421,1.056803,15.527909,0.791047,20.651182,0.237576,0.610285,7.78525,0.233683,0.194999,13.547425,0.169534,0.236856,18.861248,0.199264,32.468262,1.088081,0.165792,2.491562,0.16038,2.990965,0.612607
"Sample Element 18",24.470905,1.165404,12.760554,0.233593,0.468456,0.252053,13.282803,16.562122,19.770462,13.297177,0.277599,0.394369,0.149075,1.031408,0.4141,4.377244,23.02759,10.89401,1.104121,0.998089,31.318855,17.837183,0.221322,16.029253,5.246093,0.525888,20.562164,0.836083,2.463622,0.155421,0.591214,0.161314,0.148994,33.830006,19.138618,12.651868,27.189848,3.786088,23.002993,15.065874,14.070956,0.375181,32.690674,0.169806,0.556255,12.592431,2.325712,15.117773,1.338739,24.605898,13.006415,31.77009,7.98359,16.547619,3.062086,0.16814,0.233663,0.547391,17.727283,1.21226,0.508623,25.141153,5.721914,28.160595,0.245746,0.222535,22.267548,0.583265,21.135464,15.250598,16.811007,0.173417,18.97193,0.214793,0.333096,16.927271,30.487045,0.973418,34.104099,24.226458,0.889457,1.031985,0.152475,18.644312,0.165326,28.653648,0.207142,0.998089,30.484497,0.38839,26.625151,15.626868,5.368433,6.220051,1.169043,1.166271,16.477724,0.550303,0.192202,17.831663
"Sample Element 19",15.329747,0.975292,1.235482,0.212603,13.016078,20.045458,24.082464,2.61666,32.048229,17.686176,1.141555,18.420393,11.156528,2.637895,0.153036,23.533136,0.216429,3.055411,21.297884,16.266628,31.865566,0.175042,13.445261,0.838158,1.065336,22.940714,20.548185,1.065934,6.398399,16.594727,13.995397,24.094183,0.357504,0.267428,0.196885,0.391392,5.257092,28.562969,0.185786,1.066547,0.416854,18.230839,29.368858,6.390891,1.382474,15.606068,0.47511,0.579803,0.199095,0.410599,13.090335,0.165792,0.152475,21.384184,12.959338,23.403128,16.281355,18.367096,18.088108,32.503342,2.602464,2.815494,2.781889,18.559689,26.358358,17.535645,0.371923,0.343841,14.626118,17.50832,13.680388,0.398491,19.465258,0.25797,16.154593,0.236168,18.889486,23.9613,18.861248,17.837183,0.179661,1.011153,0.315848,0.152475,0.148994,1.041782,0.553901,0.230519,5.578314,24.31671,16.057089,2.859635,0.401775,0.16038,2.438418,0.879651,26.468895,20.618643,7.65044,0.236357
"Sample Element 20",15.588912,0.589944,1.015575,0.781843,20.556129,17.396843,15.543703,2.641938,0.595368,12.569197,2.005988,16.386072,14.127546,16.726303,0.333128,17.070358,12.103445,12.931342,16.121111,0.623033,1.288364,13.972895,1.255905,0.406754,0.163341,0.992344,2.129941,0.518375,2.458448,0.583788,0.305349,1.166271,1.169273,1.249703,0.95568,0.245761,1.088081,0.589434,17.644533,16.220621,5.202102,25.833015,13.141171,23.913414,0.220242,0.159616,0.305349,0.164987,26.262459,17.698839,2.577485,9.701896,0.156406,0.175922,0.201655,0.209294,31.254402,33.770065,24.727406,15.997724,18.782635,16.025494,14.960511,21.570826,17.720823,0.221345,1.009308,20.088634,6.470675,3.399229,18.559689,0.163821,1.073804,17.964495,12.765364,17.168446,16.476835,6.035838,0.182465,13.182233,27.180502,16.858477,18.909101,0.214075,1.111784,16.72583,16.656109,1.296113,10.17909,2.500151,13.875399,1.085681,3.253315,0.173804,0.163341,0.612192,2.696516,16.65102,27.111134,22.745693
"Sample Element 21",22.235554,17.322779,19.522306,0.308848,23.226109,0.233593,0.915767,0.158367,13.592244,0.263989,0.900438,2.931907,0.776353,0.172767,20.323694,24.340435,2.801846,0.47511,0.263989,16.148024,28.4151,21.481289,19.509661,19.358574,25.702574,0.970338,23.638884,13.067624,15.978724,18.096338,0.218248,14.159658,0.524948,32.311066,12.359754,2.660179,0.211757,1.051715,17.429762,3.093,0.62797,0.922839,1.596954,0.255459,0.216429,0.171155,0.345882,9.142538,6.98564,2.154591,2.662405,32.633324,1.088081,21.68314,0.244875,0.911529,32.676384,6.465285,0.789004,8.62634,2.063379,22.706253,31.224739,0.276786,0.174039,22.541815,0.164812,24.257742,9.876442,27.196072,19.996965,5.969265,28.139683,0.166456,0.643043,3.021598,20.431253,5.257092,0.159616,25.855978,0.929624,0.204835,31.731932,2.864808,1.129477,0.17263,0.558755,0.221493,13.620311,17.499321,1.460223,0.214793,16.834793,18.653214,0.577724,2.925434,1.13923,9.96348,0.179661,0.586446
"Sample Element 22",3.114479,3.229635,0.211757,0.214793,1.426207,16.8512,2.481135,1.131685,31.845325,0.160244,16.481451,28.734835,1.017789,31.52396,18.649668,15.364532,24.998041,8.0738,24.332058,19.920671,1.13458,0.189021,33.632751,33.628124,2.295959,0.982288,0.79718,0.260549,1.288364,25.193224,0.841346,21.604187,0.973629,3.796187,0.225991,26.228518,1.496531,10.92539,0.241878,6.32432,20.348463,0.207142,0.53971,32.349525,0.175922,8.445919,17.334867,23.891548,24.368376,0.181323,26.358358,1.009308,12.891249,32.849129,0.520452,0.778783,0.159965,0.220637,15.527909,0.160244,15.162066,0.158839,0.256884,6.024745,11.629266,16.30641,18.932812,0.175042,0.617352,5.169606,19.7346,32.284641,17.377577,20.021345,0.151185,0.649094,0.241676,0.166456,20.613979,0.153339,25.266405,21.436802,25.332075,17.866026,1.006686,14.197903,0.164812,23.265862,1.469588,0.244875,13.770393,0.163341,0.179333,26.326387,32.139557,1.180019,20.618643,25.355928,31.099234,0.645052
"Sample Element 23",0.237568,0.229376,0.163341,5.854466,25.282112,0.225433,0.220462,1.135642,20.264589,20.054369,23.963289,0.528347,0.238922,0.560931,2.272921,2.144731,0.210417,1.083431,7.556578,0.154845,13.326338,28.472586,0.407672,0.998314,0.216429,0.240873,1.243379,2.739199,17.437994,25.637819,28.019918,21.527615,1.452933,0.3832,18.909101,2.26306,0.212603,24.431479,15.461716,0.286205,13.481136,32.83604,0.207142,0.161314,0.583788,0.173826,27.837017,2.350965,0.166814,0.247808,0.593338,0.173417,2.557543,24.188875,17.243389,0.262605,1.054521,21.519218,0.214793,2.132404,0.160244,0.204835,5.788189,0.496795,0.150135,1.516126,13.302895,1.41437,1.321734,0.185786,0.492853,0.16499,0.228498,2.702122,33.235359,0.218389,6.532166,1.188743,17.901243,1.326859,0.549178,14.870317,1.496667,17.218084,16.326822,1.015669,0.15622,17.409878,22.968184,15.658076,0.161584,3.030843,15.156689,13.062679,0.391592,0.20913,0.566517,0.236168,17.167128,0.562677
"Sample Element 24",0.261758,2.627083,0.344771,25.049692,0.167983,20.951021,1.523474,34.104099,32.268936,31.363241,5.048129,2.805475,19.058792,0.315072,24.622919,0.568668,0.139518,9.520074,3.173436,0.280134,0.799005,16.409838,0.514538,2.376686,6.035838,30.347834,12.570144,2.330672,0.175042,1.193096,1.185729,17.248825,1.460248,0.188497,33.710712,25.83289,3.173547,10.591824,0.572536,2.36857,3.318166,20.147163,0.270868,6.046937,19.952024,2.925506,12.702599,0.577724,22.975948,0.258973,30.714415,28.037115,0.33041,2.59581,31.282423,18.773701,19.952024,0.151358,1.288364,17.6996,0.167983,2.500151,13.879904,3.178316,2.648555,12.103445,0.245761,0.669166,29.818836,4.377244,0.176433,0.236908,1.047673,0.245119,3.0105,1.193096,0.161772,16.289217,15.791684,15.614782,21.363625,15.608045,22.813543,19.187838,16.532787,1.106681,0.939969,0.242079,18.780819,17.635567,21.301394,24.431479,17.543173,33.122074,1.006686,26.433149,3.917396,0.621728,0.202442,19.082895
"Sample Element 25",17.592854,0.619652,16.30641,24.640903,32.511875,15.737685,16.030407,1.255248,15.556534,16.17943,0.555128,0.260549,24.064987,1.382474,33.310001,22.327036,17.077291,19.138618,16.364048,18.279325,0.176691,24.203146,2.422985,28.81661,3.204678,10.380486,2.447874,23.152369,0.154106,24.291874,1.13458,12.929322,26.57325,15.24824,19.681622,16.382484,18.791908,20.008698,0.524009,0.381963,16.707672,20.616581,13.320381,19.776911,18.01753,21.013941,0.240982,0.780472,0.526313,0.382091,2.930494,1.156632,0.162871,17.102819,0.229282,0.169611,1.169273,12.718071,0.626967,1.164974,2.805475,1.208337,0.218248,18.973787,13.948668,17.478628,0.630608,20.616873,6.515451,0.211757,4.201275,23.48772,3.254596,24.17827,0.211994,1.178939,6.019403,0.166456,0.401775,0.174186,0.165555,1.270294,0.282736,0.22892,0.188247,0.610686,0.166437,30.461811,1.135642,8.333155,14.827644,14.716047,24.526896,0.184401,0.420864,31.162315,0.248647,13.20619,3.007084,27.693998
"Sample Element 26",17.167482,18.826609,3.627589,32.139557,0.262605,20.566542,16.458189,20.878241,24.622858,0.232107,0.175042,13.129557,0.238431,16.429207,31.340101,2.611448,3.132547,20.536074,1.545517,25.007593,0.213692,7.98359,15.281144,0.553901,2.834328,30.209211,21.306322,13.680388,17.109064,1.120769,1.058859,0.954505,20.591709,20.878241,21.074408,7.611471,17.421986,1.210514,17.944477,10.190444,0.236429,18.275347,5.556222,26.021883,0.365754,6.331521,19.776911,0.593121,31.939819,4.431691,0.160244,0.201411,0.277599,3.102576,4.201275,0.420864,17.61709,22.52853,0.167856,0.218389,12.103616,13.368694,16.777363,1.298478,1.182169,27.558203,21.460508,0.15589,1.069545,15.1172,1.476937,0.210805,0.778413,11.047503,17.573738,0.2541,24.936365,22.641914,0.378649,0.562677,24.151104,0.171155,0.635005,0.227328,20.69133,11.172543,1.075939,1.476937,1.073804,8.0738,4.234267,0.336678,23.182972,21.548578,3.36657,0.409181,21.454636,11.124311,15.380048,1.293938
"Sample Element 27",16.444572,26.675823,34.962185,18.999933,0.1633,22.034834,15.583405,13.785326,1.281921,0.165555,1.048799,10.444379,0.609287,0.196902,0.152475,16.409838,20.768173,15.097051,0.637236,20.518293,17.981127,15.488417,0.197825,25.763483,19.973419,19.450657,20.119879,17.536745,1.474488,9.131224,0.209895,26.883751,18.381744,31.847298,2.552558,23.454224,0.534028,0.211643,21.850204,2.969494,3.307357,0.221493,22.949726,16.240417,0.157922,1.382474,23.265862,11.292627,3.447865,0.236203,1.655736,2.589934,0.626967,16.038137,12.347797,0.215002,23.759253,0.238431,0.255459,7.611471,0.171155,0.339448,18.387712,2.606235,0.538096,0.571833,0.929379,1.217961,25.032099,0.289674,20.759455,1.411628,15.502694,13.439159,2.750368,1.333955,0.160244,16.029253,2.068309,25.702574,25.497252,0.827841,1.116499,1.037274,2.839906,2.696516,0.245746,3.067151,0.24765,19.717207,0.78704,0.599615,13.545384,16.205231,1.121688,1.244501,2.400291,25.041082,25.809231,10.825921
"Sample Element 28",11.405715,11.043458,33.30468,27.618376,1.02114,2.895294,0.180313,24.116953,1.047673,0.983664,17.750717,30.710857,0.604564,13.998386,0.637584,10.466396,2.849966,26.175138,0.171155,8.87098,20.305632,14.684738,0.167856,0.166456,27.180502,11.172543,16.387968,0.19394,32.168644,0.23447,5.919077,33.466007,11.620278,33.858341,16.670372,0.567848,0.164812,15.461716,0.171367,0.236357,2.698918,31.87599,23.544119,18.37372,9.73826,2.776183,18.413137,0.640799,0.220462,1.141003,2.56253,1.440785,1.262767,0.212603,1.063651,2.728389,23.352375,0.230519,23.403963,2.803031,18.17594,1.13229,0.172541,14.75299,0.166814,2.665474,14.240813,1.054521,11.797299,20.696468,6.616208,16.311501,4.839165,13.282803,0.181323,24.013428,0.166814,0.983909,17.057453,18.441889,0.369279,1.240618,28.671757,0.528347,20.568251,0.645052,7.209539,0.575772,0.34026,0.217591,0.179661,0.20018,0.909223,19.19199,0.174039,14.440307,17.122889,0.705902,26.796293,0.221493
"Sample Element 29",13.456433,24.768997,25.809231,19.98152,2.484883,10.791883,15.492757,1.09738,15.067218,13.411179,0.201411,24.978952,13.481136,0.154825,16.03339,0.260549,0.235711,0.929071,1.4092,0.230519,0.500184,2.273403,0.214793,0.223188,0.20772,0.169611,0.609331,16.483665,0.938672,14.27208,29.150627,16.260141,33.294773,31.231092,26.344179,0.560841,0.327856,0.263989,0.525507,2.970837,0.519314,0.350282,3.01742,0.272896,19.970728,13.935398,0.653162,0.62989,0.227172,6.498724,20.188725,0.425844,2.292643,15.215986,30.957054,0.209992,32.946167,0.195103,11.407393,17.468473,0.280554,26.691353,0.239617,0.95568,0.260549,27.880741,12.202386,0.549916,24.902655,0.248647,2.083101,0.238934,18.724937,0.260549,16.702232,13.90124,0.204835,17.956442,2.632325,16.719927,13.740394,0.52456,1.065934,16.030424,1.135952,1.276742,32.998119,0.582304,12.938796,10.508181,15.038218,33.037292,1.281041,1.031985,0.172767,12.982031,0.218389,15.847488,17.433153,0.568668
"Sample Element 30",1.083155,16.818752,26.424019,27.583393,14.75299,15.817365,18.491987,18.624929,0.255459,0.253317,0.795021,4.377244,13.630928,30.7799,0.222693,0.236397,2.888027,11.213185,5.953882,15.87021,0.405836,31.729933,0.209134,12.732575,0.220462,18.296782,20.568251,2.925506,13.650595,0.335837,0.233472,9.278318,2.463735,0.983909,18.590099,33.583714,24.144709,2.905365,15.583405,12.238436,0.169611,1.274284,14.979314,20.844332,0.177743,13.725391,1.241973,23.701437,0.38839,11.466311,0.188497,21.896475,0.610285,7.064004,0.166456,21.304655,15.161229,28.731024,0.162586,33.112907,25.075674,9.895392,26.455219,24.222073,0.58801,16.915518,0.174039,0.166814,2.960776,0.239807,0.17663,0.891308,2.426726,0.354586,0.167937,21.013941,5.941375,0.514052,1.389763,1.24881,15.856582,0.223517,2.68218,13.445261,20.016922,0.225974,14.714184,20.430218,0.796946,0.274704,2.6752,2.79186,15.726205,0.157922,14.935438,20.901863,0.218389,17.409878,2.611448,0.374983
